"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"535,5",28,Creative Assembly,E,,,,,,,,,,,,,,
"536,83",,,,,,,,,,,,,,,,,
"537,82",,,,,Blizzard Entertainment,M,,,,,,,,,,,
"538,8",1265,Blizzard Entertainment,T,,,,,,,,,,,,,,
"539,82",,,,,,,,,,,,,,,,,
"540,",,,,,,,,,,,,,,,,,
"541,",,,,,,,,,,,,,,,,,
"542,2",11,Konami,E,,,,,,,,,,,,,,
"543,81",,,,,,,,,,,,,,,,,
"544,81",94,36,8,84.0,Sega AM2,T,,,,,,,,,,,
"545,",,,,,,,,,,,,,,,,,
"546,",,,,,,,,,,,,,,,,,
"547,",,,,,,,,,,,,,,,,,
"548,",,,,,,,,,,,,,,,,,
"549,79",,,,,,,,,,,,,,,,,
"550,79",,,,,,,,,,,,,,,,,
"551,79",,,,,,,,,,,,,,,,,
"552,5",47,Rockstar San Diego,T,,,,,,,,,,,,,,
"553,",,,,,,,,,,,,,,,,,
"554,6",129,Genuine Games,M,,,,,,,,,,,,,,
"555,77",,,,,,,,,,,,,,,,,
"556,77",,,,,,,,,,,,,,,,,
"557,7",10,Traveller's Tales,E10+,,,,,,,,,,,,,,
"558,",,,,,,,,,,,,,,,,,
"559,76",,,,,,,,,,,,,,,,,
"560,",,,,,,,,,,,,,,,,,
"561,",,,,,,,,,,,,,,,,,
"562,76",,,,,,,,,,,,,,,,,
"563,76",,,,,,,,,,,,,,,,,
"564,9",73,Aki Corp.,M,,,,,,,,,,,,,,
"565,1",27,Red Storm Entertainment,M,,,,,,,,,,,,,,
"566,7",33,VIS Entertainment,M,,,,,,,,,,,,,,
"567,",,,,,,,,,,,,,,,,,
"568,2",24,Maxis,T,,,,,,,,,,,,,,
"569,76",84,25,8,21.0,LucasArts,T,,,,,,,,,,,
"570,",,,,,,,,,,,,,,,,,
"571,1",57,Pandemic Studios,T,,,,,,,,,,,,,,
"572,75",,,,,,,,,,,,,,,,,
"573,9",83,EA Sports,E,,,,,,,,,,,,,,
"574,75",83,66,8,291.0,Avalanche Studios,M,,,,,,,,,,,
"575,75",,,,,,,,,,,,,,,,,
"576,75",,,,,,,,,,,,,,,,,
"577,75",,,,,,,,,,,,,,,,,
"578,",,,,,,,,,,,,,,,,,
"579,",,,,,,,,,,,,,,,,,
"580,",,,,,,,,,,,,,,,,,
"581,74",,,,,,,,,,,,,,,,,
"582,74",,,,,,,,,,,,,,,,,
"583,",,,,,,,,,,,,,,,,,
"584,",,,,,,,,,,,,,,,,,
"585,9",71,EA Canada,E,,,,,,,,,,,,,,
"586,",,,,,,,,,,,,,,,,,
"587,73",,,,,,,,,,,,,,,,,
"588,9",27,Vicarious Visions,E,,,,,,,,,,,,,,
"589,",,,,,,,,,,,,,,,,,
"590,",,,,,,,,,,,,,,,,,
"591,3",101,Visual Concepts,E,,,,,,,,,,,,,,
"592,6",26,EA Tiburon,E,,,,,,,,,,,,,,
"593,",,,,,,,,,,,,,,,,,
"594,9",43,Harmonix Music Systems,T,,,,,,,,,,,,,,
"595,7",35,Electronic Arts,E,,,,,,,,,,,,,,
"596,",,,,,,,,,,,,,,,,,
"597,",,,,,,,,,,,,,,,,,
"598,",,,,,,,,,,,,,,,,,
"599,",,,,,,,,,,,,,,,,,
"600,9",41,Artefacts Studio,E,,,,,,,,,,,,,,
"601,4",9,EA Sports,E,,,,,,,,,,,,,,
"602,",,,,,,,,,,,,,,,,,
"603,6",23,EA Sports,E,,,,,,,,,,,,,,
"604,3",77,The Sims Studio,T,,,,,,,,,,,,,,
"605,",,,,,,,,,,,,,,,,,
"606,",,,,,,,,,,,,,,,,,
"607,",,,,,,,,,,,,,,,,,
"608,69",,,,,,,,,,,,,,,,,
"609,69",,,,,,,,,,,,,,,,,
"610,69",,,,,,,,,,,,,,,,,
"611,9",28,Webfoot Technologies,E,,,,,,,,,,,,,,
"612,69",,,,,,,,,,,,,,,,,
"613,",,,,,,,,,,,,,,,,,
"614,",,,,,,,,,,,,,,,,,
"615,",,,,,,,,,,,,,,,,,
"616,",,,,,,,,,,,,,,,,,
"617,68",,,,,,,,,,,,,,,,,
"618,68",,,,,,,,,,,,,,,,,
"619,9",2280,Firaxis Games,E10+,,,,,,,,,,,,,,
"620,68",,,,,,,,,,,,,,,,,
"621,",,,,,,,,,,,,,,,,,
"622,9",46,Rebellion,T,,,,,,,,,,,,,,
"623,1",125,EA Canada,E,,,,,,,,,,,,,,
"624,8",4,EA Sports,E,,,,,,,,,,,,,,
"625,9",106,Pandemic Studios,T,,,,,,,,,,,,,,
"626,67",,,,,,,,,,,,,,,,,
"627,67",,,tbd,,Artificial Mind and Movement,E,,,,,,,,,,,
"628,67",,,,,,,,,,,,,,,,,
"629,8",13,Paradigm Entertainment,T,,,,,,,,,,,,,,
"630,8",81,EA Sports,E,,,,,,,,,,,,,,
"631,9",1346,Blizzard Entertainment,T,,,,,,,,,,,,,,
"632,",,,,,,,,,,,,,,,,,
"633,",,,,,,,,,,,,,,,,,
"634,",,,,,,,,,,,,,,,,,
"635,7",22,Ubisoft,E10+,,,,,,,,,,,,,,
"636,2",19,Midway,E,,,,,,,,,,,,,,
"637,2",114,TT Games,E10+,,,,,,,,,,,,,,
"638,",,,,,,,,,,,,,,,,,
"639,65",,,,,,,,,,,,,,,,,
"640,7",18,Krome Studios,T,,,,,,,,,,,,,,
"641,",,,,,,,,,,,,,,,,,
"642,64",,,,,,,,,,,,,,,,,
"643,",,,,,,,,,,,,,,,,,
"644,",,,,,,,,,,,,,,,,,
"645,64",,,,,,,,,,,,,,,,,
"646,9",18,EA Sports,E,,,,,,,,,,,,,,
"647,",,,,,,,,,,,,,,,,,
"648,5",120,Ubisoft Montreal,M,,,,,,,,,,,,,,
"649,1",93,Visual Concepts,E,,,,,,,,,,,,,,
"650,8",40,EA Sports,E,,,,,,,,,,,,,,
"651,",,,,,,,,,,,,,,,,,
"652,2",1651,Treyarch,M,,,,,,,,,,,,,,
"653,8",35,EA Tiburon,E,,,,,,,,,,,,,,
"654,62",84,65,8,131.0,Rare Ltd.,E,,,,,,,,,,,
"655,62",,,,,,,,,,,,,,,,,
"656,1",69,Frontier Developments,E,,,,,,,,,,,,,,
"657,",,,,,,,,,,,,,,,,,
"658,4",107,Harmonix Music Systems,T,,,,,,,,,,,,,,
"659,7",20,EA Tiburon,E,,,,,,,,,,,,,,
"660,61",,,,,,,,,,,,,,,,,
"661,",,,,,,,,,,,,,,,,,
"662,",,,,,,,,,,,,,,,,,
"663,6",69,40,8,37.0,Square Enix,E,,,,,,,,,,,
"664,",,,,,,,,,,,,,,,,,
"665,",,,,,,,,,,,,,,,,,
"666,6",,,,,,,,,,,,,,,,,
"667,",,,,,,,,,,,,,,,,,
"668,6",81,74,8,267.0,Avalanche Studios,M,,,,,,,,,,,
"669,2",24,Avalanche Software,E10+,,,,,,,,,,,,,,
"670,5",36,Visual Concepts,E,,,,,,,,,,,,,,
"671,",,,,,,,,,,,,,,,,,
"672,59",,,,,,,,,,,,,,,,,
"673,",,,,,,,,,,,,,,,,,
"674,",,,,,,,,,,,,,,,,,
"675,",,,,,,,,,,,,,,,,,
"676,6",13,Digital Eclipse,E,,,,,,,,,,,,,,
"677,7",24,EA Sports,E,,,,,,,,,,,,,,
"678,8",712,Ubisoft Montreal,M,,,,,,,,,,,,,,
"679,",,,,,,,,,,,,,,,,,
"680,9",45,EA Sports,E,,,,,,,,,,,,,,
"681,4",138,EA Sports,E,,,,,,,,,,,,,,
"682,6",45,Pivotal Games,T,,,,,,,,,,,,,,
"683,",,,,,,,,,,,,,,,,,
"684,8",18,Rockstar San Diego,T,,,,,,,,,,,,,,
"685,1",41,EA Chicago,T,,,,,,,,,,,,,,
"686,7",7,Cat Daddy Games,E,,,,,,,,,,,,,,
"687,56",,,,,,,,,,,,,,,,,
"688,",,,,,,,,,,,,,,,,,
"689,",,,,,,,,,,,,,,,,,
"690,56",,,,,,,,,,,,,,,,,
"691,56",54,26,9,133.0,ChunSoft,E,,,,,,,,,,,
"692,",,,,,,,,,,,,,,,,,
"693,56",,,,,,,,,,,,,,,,,
"694,55",58,9,tbd,,TOSE,E,,,,,,,,,,,
"695,",,,,,,,,,,,,,,,,,
"696,7",36,Reflections Interactive,T,,,,,,,,,,,,,,
"697,5",31,Ubisoft,M,,,,,,,,,,,,,,
"698,",,,,,,,,,,,,,,,,,
"699,55",,,,,,,,,,,,,,,,,
"700,9",49,Vicarious Visions,T,,,,,,,,,,,,,,
"701,",,,,,,,,,,,,,,,,,
"702,8",458,2K Czech,M,,,,,,,,,,,,,,
"703,",,,,,,,,,,,,,,,,,
"704,",,,,,,,,,,,,,,,,,
"705,54",90,78,8,215.0,Ubisoft Paris,T,,,,,,,,,,,
"706,54",,,,,,,,,,,,,,,,,
"707,6",47,EA Sports,E,,,,,,,,,,,,,,
"708,",,,,,,,,,,,,,,,,,
"709,",,,,,,,,,,,,,,,,,
"710,",,,,,,,,,,,,,,,,,
"711,53",81,49,8,56.0,Camelot Software Planning,E,,,,,,,,,,,
"712,",,,,,,,,,,,,,,,,,
"713,2",1635,Treyarch,M,,,,,,,,,,,,,,
"714,",,,,,,,,,,,,,,,,,
"715,",,,,,,,,,,,,,,,,,
"716,",,,,,,,,,,,,,,,,,
"717,52",,,,,,,,,,,,,,,,,
"718,",,,,,,,,,,,,,,,,,
"719,",,,,,,,,,,,,,,,,,
"720,",,,,,,,,,,,,,,,,,
"721,",,,,,,,,,,,,,,,,,
"722,6",95,EA Canada,T,,,,,,,,,,,,,,
"723,8",26,Namco,E,,,,,,,,,,,,,,
"724,6",679,Visceral Games,M,,,,,,,,,,,,,,
"725,",,,,,,,,,,,,,,,,,
"726,",,,,,,,,,,,,,,,,,
"727,51",,,,,,,,,,,,,,,,,
"728,",,,,,,,,,,,,,,,,,
"729,",,,,,,,,,,,,,,,,,
"730,2",27,Electronic Arts,T,,,,,,,,,,,,,,
"731,",,,,,,,,,,,,,,,,,
"732,3",18,Griptonite Games,T,,,,,,,,,,,,,,
"733,",,,,,,,,,,,,,,,,,
"734,",,,,,,,,,,,,,,,,,
"735,3",35,Volition Inc.,M,,,,,,,,,,,,,,
"736,",,,,,,,,,,,,,,,,,
"737,5",,,,,,,,,,,,,,,,,
"738,5",,,,,,,,,,,,,,,,,
"739,",,,,,,,,,,,,,,,,,
"740,8",121,LucasArts,T,,,,,,,,,,,,,,
"741,5",,,,,,,,,,,,,,,,,
"742,9",88,Harmonix Music Systems,T,,,,,,,,,,,,,,
"743,",,,,,,,,,,,,,,,,,
"744,",,,,,,,,,,,,,,,,,
"745,49",,,,,,,,,,,,,,,,,
"746,",,,,,,,,,,,,,,,,,
"747,6",694,Rocksteady Studios,M,,,,,,,,,,,,,,
"748,49",,,,,,,,,,,,,,,,,
"749,48",,,,,,,,,,,,,,,,,
"750,48",,,,,,,,,,,,,,,,,
"751,48",,,,,,,,,,,,,,,,,
"752,8",35,Backbone Entertainment,E,,,,,,,,,,,,,,
"753,5",4,Barking Lizards,E,,,,,,,,,,,,,,
"754,5",4,Altron,E,,,,,,,,,,,,,,
"755,",,,,,,,,,,,,,,,,,
"756,4",20,Kush Games,E,,,,,,,,,,,,,,
"757,",,,,,,,,,,,,,,,,,
"758,8",42,Traveller's Tales,E10+,,,,,,,,,,,,,,
"759,6",68,Ubisoft Shanghai,T,,,,,,,,,,,,,,
"760,47",,,,,,,,,,,,,,,,,
"761,",,,,,,,,,,,,,,,,,
"762,",,,,,,,,,,,,,,,,,
"763,47",,,,,,,,,,,,,,,,,
"764,",,,,,,,,,,,,,,,,,
"765,2",46,5TH Cell,E10+,,,,,,,,,,,,,,
"766,",,,,,,,,,,,,,,,,,
"767,",,,,,,,,,,,,,,,,,
"768,46",,,,,,,,,,,,,,,,,
"769,",,,,,,,,,,,,,,,,,
"770,",,,,,,,,,,,,,,,,,
"771,46",,,,,,,,,,,,,,,,,
"772,",,,,,,,,,,,,,,,,,
"773,46",,,,,,,,,,,,,,,,,
"774,45",70,85,6,399.0,Kaos Studios,M,,,,,,,,,,,
"775,7",13,EA Sports,E,,,,,,,,,,,,,,
"776,8",70,Rockstar San Diego,M,,,,,,,,,,,,,,
"777,",,,,,,,,,,,,,,,,,
"778,",,,,,,,,,,,,,,,,,
"779,",,,,,,,,,,,,,,,,,
"780,",,,,,,,,,,,,,,,,,
"781,45",,,,,,,,,,,,,,,,,
"782,9",11,Hellbent Games,E,,,,,,,,,,,,,,
"783,",,,,,,,,,,,,,,,,,
"784,44",,,,,,,,,,,,,,,,,
"785,5",8,SCEE London Studio,E10+,,,,,,,,,,,,,,
"786,44",,,,,,,,,,,,,,,,,
"787,",,,,,,,,,,,,,,,,,
"788,5",79,Avalanche Software,E10+,,,,,,,,,,,,,,
"789,8",5,Ubisoft,E,,,,,,,,,,,,,,
"790,2",20,EA Sports,E,,,,,,,,,,,,,,
"791,6",27,EA Sports,E,,,,,,,,,,,,,,
"792,7",180,LucasArts,T,,,,,,,,,,,,,,
"793,9",8,Blitz Games,E,,,,,,,,,,,,,,
"794,8",48,Yuke's,T,,,,,,,,,,,,,,
"795,",,,,,,,,,,,,,,,,,
"796,6",10,Planet Moon Studios,E,,,,,,,,,,,,,,
"797,",,,,,,,,,,,,,,,,,
"798,43",,,,,,,,,,,,,,,,,
"799,",,,,,,,,,,,,,,,,,
"800,",,,,,,,,,,,,,,,,,
"801,",,,,,,,,,,,,,,,,,
"802,",,,,,,,,,,,,,,,,,
"803,5",11,EA Bright Light,E,,,,,,,,,,,,,,
"804,8",38,Backbone Entertainment,E,,,,,,,,,,,,,,
"805,8",12,Sand Grain Studios,T,,,,,,,,,,,,,,
"806,",,,,,,,,,,,,,,,,,
"807,2",4572,Maxis,E10+,,,,,,,,,,,,,,
"808,42",89,56,9,203.0,Flagship,E,,,,,,,,,,,
"809,9",45,EA Tiburon,E,,,,,,,,,,,,,,
"810,42",,,,,,,,,,,,,,,,,
"811,",,,,,,,,,,,,,,,,,
"812,4",535,Visceral Games,M,,,,,,,,,,,,,,
"813,7",34,EA Tiburon,E,,,,,,,,,,,,,,
"814,42",,,,,,,,,,,,,,,,,
"815,",,,,,,,,,,,,,,,,,
"816,41",55,22,6,250.0,Danger Close,M,,,,,,,,,,,
"817,41",,,,,,,,,,,,,,,,,
"818,5",40,Backbone Entertainment,E10+,,,,,,,,,,,,,,
"819,",,,,,,,,,,,,,,,,,
"820,5",31,The Sims Studio,T,,,,,,,,,,,,,,
"821,",,,,,,,,,,,,,,,,,
"822,",,,,,,,,,,,,,,,,,
"823,6",384,Blizzard Entertainment,M,,,,,,,,,,,,,,
"824,4",98,Incognito Inc.,M,,,,,,,,,,,,,,
"825,4",15,EA Tiburon,E,,,,,,,,,,,,,,
"826,1",86,EA Canada,T,,,,,,,,,,,,,,
"827,5",11,Treyarch,E,,,,,,,,,,,,,,
"828,6",26,Traveller's Tales,E10+,,,,,,,,,,,,,,
"829,7",768,EA Redwood Shores,M,,,,,,,,,,,,,,
"830,",,,,,,,,,,,,,,,,,
"831,1",14,Traveller's Tales,E10+,,,,,,,,,,,,,,
"832,",,,,,,,,,,,,,,,,,
"833,4",,,,,,,,,,,,,,,,,
"834,",,,,,,,,,,,,,,,,,
"835,",,,,,,,,,,,,,,,,,
"836,",,,,,,,,,,,,,,,,,
"837,39",,,,,,,,,,,,,,,,,
"838,",,,,,,,,,,,,,,,,,
"839,9",362,NetherRealm Studios,T,,,,,,,,,,,,,,
"840,1",12,TT Games,E10+,,,,,,,,,,,,,,
"841,",,,,,,,,,,,,,,,,,
"842,38",,,,,,,,,,,,,,,,,
"843,1",1409,Crytek,M,,,,,,,,,,,,,,
"844,38",,,,,,,,,,,,,,,,,
"845,38",86,102,8,1288.0,Crystal Dynamics,M,,,,,,,,,,,
"846,",,,,,,,,,,,,,,,,,
"847,7",7,Now Production,E,,,,,,,,,,,,,,
"848,4",16,Traveller's Tales,E10+,,,,,,,,,,,,,,
"849,",,,,,,,,,,,,,,,,,
"850,8",87,Treyarch,M,,,,,,,,,,,,,,
"851,6",140,Obsidian Entertainment,T,,,,,,,,,,,,,,
"852,",,,,,,,,,,,,,,,,,
"853,9",32,Maxis,T,,,,,,,,,,,,,,
"854,9",58,Red Storm Entertainment,T,,,,,,,,,,,,,,
"855,",,,,,,,,,,,,,,,,,
"856,8",30,Vicarious Visions,E,,,,,,,,,,,,,,
"857,",,,,,,,,,,,,,,,,,
"858,",,,,,,,,,,,,,,,,,
"859,",,,,,,,,,,,,,,,,,
"860,",,,,,,,,,,,,,,,,,
"861,9",36,Namco,M,,,,,,,,,,,,,,
"862,1",99,THQ,T,,,,,,,,,,,,,,
"863,",,,,,,,,,,,,,,,,,
"864,3",6,Electronic Arts,E,,,,,,,,,,,,,,
"865,",,,,,,,,,,,,,,,,,
"866,35",87,12,8,585.0,Monolith Productions,M,,,,,,,,,,,
"867,35",82,63,8,318.0,Evolution Studios,T,,,,,,,,,,,
"868,",,,,,,,,,,,,,,,,,
"869,",,,,,,,,,,,,,,,,,
"870,2",815,The Coalition,M,,,,,,,,,,,,,,
"871,35",,,,,,,,,,,,,,,,,
"872,",,,,,,,,,,,,,,,,,
"873,4",15,EA Canada,E,,,,,,,,,,,,,,
"874,3",4,Papaya Studios,E,,,,,,,,,,,,,,
"875,34",84,61,8,248.0,Capcom,M,,,,,,,,,,,
"876,",,,,,,,,,,,,,,,,,
"877,4",116,Vicarious Visions,M,,,,,,,,,,,,,,
"878,9",252,Ubisoft Montreal,M,,,,,,,,,,,,,,
"879,",,,,,,,,,,,,,,,,,
"880,2",63,Rockstar Vienna,M,,,,,,,,,,,,,,
"881,6",51,EA Sports,E,,,,,,,,,,,,,,
"882,",,,,,,,,,,,,,,,,,
"883,",,,,,,,,,,,,,,,,,
"884,33",,,,,,,,,,,,,,,,,
"885,",,,,,,,,,,,,,,,,,
"886,33",,,,,,,,,,,,,,,,,
"887,",,,,,,,,,,,,,,,,,
"888,",,,,,,,,,,,,,,,,,
"889,33",,,,,,,,,,,,,,,,,
"890,5",21,Steel Monkeys,E,,,,,,,,,,,,,,
"891,7",45,Vicarious Visions,E10+,,,,,,,,,,,,,,
"892,7",80,Yuke's,T,,,,,,,,,,,,,,
"893,5",930,Blizzard Entertainment,T,,,,,,,,,,,,,,
"894,32",,,,,,,,,,,,,,,,,
"895,32",,,,,,,,,,,,,,,,,
"896,4",25,Visual Concepts,E,,,,,,,,,,,,,,
"897,",,,,,,,,,,,,,,,,,
"898,",,,,,,,,,,,,,,,,,
"899,32",,,,,,,,,,,,,,,,,
"900,5",25,Ubisoft Montreal,E,,,,,,,,,,,,,,
"901,",,,,,,,,,,,,,,,,,
"902,31",,,,,,,,,,,,,,,,,
"903,",,,,,,,,,,,,,,,,,
"904,31",,,,,,,,,,,,,,,,,
"905,4",63,Bethesda Softworks,E,,,,,,,,,,,,,,
"906,",,,,,,,,,,,,,,,,,
"907,4",25,Toys for Bob,E10+,,,,,,,,,,,,,,
"908,2",3963,CD Projekt Red Studio,M,,,,,,,,,,,,,,
"909,",,,,,,,,,,,,,,,,,
"910,",,,,,,,,,,,,,,,,,
"911,3",27,Acclaim,M,,,,,,,,,,,,,,
"912,8",356,Radical Entertainment,M,,,,,,,,,,,,,,
"913,2",139,Criterion Games,T,,,,,,,,,,,,,,
"914,6",127,Harmonix Music Systems,T,,,,,,,,,,,,,,
"915,",,,,,,,,,,,,,,,,,
"916,",,,,,,,,,,,,,,,,,
"917,3",63,12,6,39.0,EA Sports,E,,,,,,,,,,,
"918,6",38,Toys for Bob,E10+,,,,,,,,,,,,,,
"919,3",6,SCEA,T,,,,,,,,,,,,,,
"920,",,,,,,,,,,,,,,,,,
"921,",,,,,,,,,,,,,,,,,
"922,1",402,Ubisoft Quebec,M,,,,,,,,,,,,,,
"923,3",,,,,,,,,,,,,,,,,
"924,7",33,Traveller's Tales,E10+,,,,,,,,,,,,,,
"925,29",,,,,,,,,,,,,,,,,
"926,29",,,,,,,,,,,,,,,,,
"927,",,,,,,,,,,,,,,,,,
"928,2",5,Pocket Studios,E,,,,,,,,,,,,,,
"929,29",,,,,,,,,,,,,,,,,
"930,",,,,,,,,,,,,,,,,,
"931,6",27,Melbourne House,T,,,,,,,,,,,,,,
"932,4",7512,Bethesda Game Studios,M,,,,,,,,,,,,,,
"933,6",30,EA Canada,E,,,,,,,,,,,,,,
"934,",,,,,,,,,,,,,,,,,
"935,4",613,ZeniMax Media,M,,,,,,,,,,,,,,
"936,4",57,Snowblind Studios,T,,,,,,,,,,,,,,
"937,4",10,Traveller's Tales,E10+,,,,,,,,,,,,,,
"938,",,,,,,,,,,,,,,,,,
"939,",,,,,,,,,,,,,,,,,
"940, Virtual Toys",E,,,,,,,,,,,,,,,,
"941,",,,,,,,,,,,,,,,,,
"942,3",136,Rockstar North,M,,,,,,,,,,,,,,
"943,9",557,KCET,M,,,,,,,,,,,,,,
"944,2",19,Vicarious Visions,T,,,,,,,,,,,,,,
"945,2",26,TT Games,E10+,,,,,,,,,,,,,,
"946,",,,,,,,,,,,,,,,,,
"947,9",17,Traveller's Tales,E10+,,,,,,,,,,,,,,
"948,",,,,,,,,,,,,,,,,,
"949,",,,,,,,,,,,,,,,,,
"950,",,,,,,,,,,,,,,,,,
"951,1",26,Neversoft Entertainment,T,,,,,,,,,,,,,,
"952,27",,,,,,,,,,,,,,,,,
"953,",,,,,,,,,,,,,,,,,
"954,",,,,,,,,,,,,,,,,,
"955,3",89,Yuke's,T,,,,,,,,,,,,,,
"956,",,,,,,,,,,,,,,,,,
"957, Yuke's",T,,,,,,,,,,,,,,,,
"958,1",22,EA Canada,E,,,,,,,,,,,,,,
"959,8",21,Rockstar San Diego,E,,,,,,,,,,,,,,
"960,26",,,,,,,,,,,,,,,,,
"961,",,,,,,,,,,,,,,,,,
"962,26",,,,,,,,,,,,,,,,,
"963,",,,,,,,,,,,,,,,,,
"964,",,,,,,,,,,,,,,,,,
"965,",,,,,,,,,,,,,,,,,
"966,9",51,Hellbent Games,E,,,,,,,,,,,,,,
"967,",,,,,,,,,,,,,,,,,
"968,4",33,Krome Studios,T,,,,,,,,,,,,,,
"969,",,,,,,,,,,,,,,,,,
"970,25",,,5,332.0,Ubisoft Montreal,M,,,,,,,,,,,
"971,",,,,,,,,,,,,,,,,,
"972,",,,,,,,,,,,,,,,,,
"973,25",,,,,,,,,,,,,,,,,
"974,5",134,EA Canada,T,,,,,,,,,,,,,,
"975,",,,,,,,,,,,,,,,,,
"976,",,,,,,,,,,,,,,,,,
"977,2",106,Core Design Ltd.,T,,,,,,,,,,,,,,
"978,6",34,Ubisoft Shanghai,T,,,,,,,,,,,,,,
"979,",,,,,,,,,,,,,,,,,
"980,8",4,49Games,E,,,,,,,,,,,,,,
"981,3",90,Snowblind Studios,T,,,,,,,,,,,,,,
"982,",,,,,,,,,,,,,,,,,
"983,",,,,,,,,,,,,,,,,,
"984,24",,,,,,,,,,,,,,,,,
"985,8",13,Traveller's Tales,E10+,,,,,,,,,,,,,,
"986,1",54,Double Helix Games,T,,,,,,,,,,,,,,
"987,7",308,Radical Entertainment,M,,,,,,,,,,,,,,
"988,",,,,,,,,,,,,,,,,,
"989,4",66,EA Sports,E,,,,,,,,,,,,,,
"990,6",29,Konami,E,,,,,,,,,,,,,,
"991,9",39,EA Sports,E,,,,,,,,,,,,,,
"992,23",,,,,,,,,,,,,,,,,
"993,1",19,Traveller's Tales,E,,,,,,,,,,,,,,
"994,5",102,Reflections Interactive,M,,,,,,,,,,,,,,
"995,",,,,,,,,,,,,,,,,,
"996,23",,,,,,,,,,,,,,,,,
"997,5",73,TT Games,E10+,,,,,,,,,,,,,,
"998,23",,,,,,,,,,,,,,,,,
"999,3",6,Vicarious Visions,E,,,,,,,,,,,,,,
"1000,",,,,,,,,,,,,,,,,,
"1001,23",,,,,,,,,,,,,,,,,
"1002,",,,,,,,,,,,,,,,,,
"1003,23",,,,,,,,,,,,,,,,,
"1004,7",9,High Voltage Software,E10+,,,,,,,,,,,,,,
"1005,5",27,Rare Ltd.,E,,,,,,,,,,,,,,
"1006,",,,,,,,,,,,,,,,,,
"1007,22",,,,,,,,,,,,,,,,,
"1008,22",,,,,,,,,,,,,,,,,
"1009,22",,,,,,,,,,,,,,,,,
"1010,22",,,,,,,,,,,,,,,,,
"1011,",,,,,,,,,,,,,,,,,
"1012,",,,,,,,,,,,,,,,,,
"1013,",,,,,,,,,,,,,,,,,
"1014,3",61,neo Software,M,,,,,,,,,,,,,,
"1015,",,,,,,,,,,,,,,,,,
"1016,7",17,EA Sports,E,,,,,,,,,,,,,,
"1017,4",12,Rainbow Studios,E,,,,,,,,,,,,,,
"1018,9",16,Blitz Games,E,,,,,,,,,,,,,,
"1019,8",22,Spark Unlimited,T,,,,,,,,,,,,,,
"1020,6",184,Sucker Punch,E,,,,,,,,,,,,,,
"1021,4",237,Yuke's,T,,,,,,,,,,,,,,
"1022,21",,,,,,,,,,,,,,,,,
"1023,21",86,13,9,91.0,Capcom,M,,,,,,,,,,,
"1024,21",,,,,,,,,,,,,,,,,
"1025,",,,,,,,,,,,,,,,,,
"1026,21",83,24,9,45.0,Electronic Arts,E,,,,,,,,,,,
"1027,",,,,,,,,,,,,,,,,,
"1028,",,,,,,,,,,,,,,,,,
"1029,6",105,EA LA,E,,,,,,,,,,,,,,
"1030,",,,,,,,,,,,,,,,,,
"1031,1",20,Surreal Software,T,,,,,,,,,,,,,,
"1032,2",10,Maxis,T,,,,,,,,,,,,,,
"1033,",,,,,,,,,,,,,,,,,
"1034,",,,,,,,,,,,,,,,,,
"1035,",,,,,,,,,,,,,,,,,
"1036,",,,,,,,,,,,,,,,,,
"1037,2",,,,,,,,,,,,,,,,,
"1038,",,,,,,,,,,,,,,,,,
"1039,",,,,,,,,,,,,,,,,,
"1040,",,,,,,,,,,,,,,,,,
"1041,",,,,,,,,,,,,,,,,,
"1042,5",26,EA Sports,E,,,,,,,,,,,,,,
"1043,",,,,,,,,,,,,,,,,,
"1044,8",9,Altron,E,,,,,,,,,,,,,,
"1045,5",81,Traveller's Tales,E10+,,,,,,,,,,,,,,
"1046,7",7,Vicarious Visions,E,,,,,,,,,,,,,,
"1047,6",113,Radical Entertainment,M,,,,,,,,,,,,,,
"1048,19",,,,,,,,,,,,,,,,,
"1049,19",,,,,,,,,,,,,,,,,
"1050,",,,,,,,,,,,,,,,,,
"1051,",,,,,,,,,,,,,,,,,
"1052,",,,,,,,,,,,,,,,,,
"1053,8",15,Yuke's,T,,,,,,,,,,,,,,
"1054,19",,,,,,,,,,,,,,,,,
"1055,",,,,,,,,,,,,,,,,,
"1056,",,,,,,,,,,,,,,,,,
"1057,18",,,,,,,,,,,,,,,,,
"1058,",,,,,,,,,,,,,,,,,
"1059,18",,,,,,,,,,,,,,,,,
"1060,",,,,,,,,,,,,,,,,,
"1061,7",36,Ubisoft,E10+,,,,,,,,,,,,,,
"1062,5",22,Vicarious Visions,E,,,,,,,,,,,,,,
"1063,18",,,,,,,,,,,,,,,,,
"1064,",,,,,,,,,,,,,,,,,
"1065,7",70,Neversoft Entertainment,M,,,,,,,,,,,,,,
"1066,8",60,Krome Studios,E,,,,,,,,,,,,,,
"1067,",,,,,,,,,,,,,,,,,
"1068,6",11,Traveller's Tales,E10+,,,,,,,,,,,,,,
"1069,17",,,,,,,,,,,,,,,,,
"1070,",,,,,,,,,,,,,,,,,
"1071,17",,,,,,,,,,,,,,,,,
"1072,4",37,Sand Grain Studios,T,,,,,,,,,,,,,,
"1073,9",3756,Rockstar North,M,,,,,,,,,,,,,,
